# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423988000 191738 d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-core/2.2.2/jar/d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b/jackson-core-2.2.2.jar
1386628983000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$drawable.class
1386628983000 1363 481129854612900de7549dd3925b2c93754bedbf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/AbstractAsyncActivity.class
1386628983000 431 4aceaad8adfeb3ac08f253b4885b9a09cee93409 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$dimen.class
1386629640000 4629 5fe8c165ee52c75898f485a20232954232f3652d /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$attr.class
1386832072000 2124 7d587a0da19c494b28d722b2877a90ac65ab8bf6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MenuList.class
1386628983000 1171 13ed0119b3d617fc48566c3660a4385fe0610ba1 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/GCMBroadcastReceiver.class
1385240118000 173608 112366d8158749e25532ebce162232c6e0fb20a5 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/1.7.2/jar/112366d8158749e25532ebce162232c6e0fb20a5/gson-1.7.2.jar
1386632754000 1469 ac941527286fc8c0fb4ff558ff2a1d1c7c62e31a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/GCMIntentService$1.class
1386642777000 4190 8b70109ad907f13c65a495e31025af6ceb46908f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Requests$1.class
1386628983000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$bool.class
1386629640000 1932 1832ae30a5db9dbe7de39cb50bcbe3d84b22dbe2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$layout.class
1385423986000 23519 5dc8ffa5f5645e320ba8af9b0cca26fa0ef860b2 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.ektorp/org.ektorp.android/1.4.1/jar/5dc8ffa5f5645e320ba8af9b0cca26fa0ef860b2/org.ektorp.android-1.4.1.jar
1386642133000 26514 49c100caf72d658aca8e58bd74a4ba90fa2b0d70 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/stax/stax-api/1.0.1/jar/49c100caf72d658aca8e58bd74a4ba90fa2b0d70/stax-api-1.0.1.jar
1386628983000 1186 faaa4979530d00a47288fc97175ba71f67b3f7a8 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/weapons/Mines.class
1386628983000 1133 eeaa22af4340938ff9736351a211bff5ab92c87f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$string.class
1386642777000 2177 83a84efcc95ddd0fe8b2b5d6c938c803c3a2334a /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Loading$1.class
1386832072000 1384 03563ac22a64cc2e17d08783d0455915224a9e85 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MainActivity$1.class
1386629640000 8642 9b348ce2102030ae7dad77d390a19b794cb92152 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$drawable.class
1386628983000 1323 0c902dfec80fac6463e672eae7ac4616c46f47c4 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/UserDAO.class
1386629640000 12483 23573ec933449f478ba76f3471733d7c1bf7ba8b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$styleable.class
1383696122000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/alexthornburg/adt/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1386628983000 865 70f9ca0f2a6fe74c3aa4eb7f838d698307c6837c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/FriendsFragment.class
1386628982000 621 578c730e6496a5df37d59ea3aaadada6416a1882 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/FriendsActivity.class
1386642133000 405467 8a9bf25fa11e0010e220bfd72b3fcba793bc9512 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.simpleframework/simple-xml/2.6.9/jar/8a9bf25fa11e0010e220bfd72b3fcba793bc9512/simple-xml-2.6.9.jar
1386629555000 8890 251899d8c17e29ed4c53d98c88e54241a14d9591 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-jdk14/1.6.1/jar/251899d8c17e29ed4c53d98c88e54241a14d9591/slf4j-jdk14-1.6.1.jar
1386628971000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/classes.jar
1386628969000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1386628983000 4566 0cb0f0f3bd09b2c42e20afda39d6ea70ba37e6d5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/FriendsDataDistributor.class
1386629640000 10344 4badd31ca4363da40954d561667265b3a28f37c2 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$styleable.class
1385423945000 159509 7ffdb02f95af1c1a208544e076cea5b8e66e731a /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/commons-io/commons-io/2.0.1/jar/7ffdb02f95af1c1a208544e076cea5b8e66e731a/commons-io-2.0.1.jar
1386628983000 1208 a3dbc8adb7eb2d6df4d1ef9d987a74676aa3516f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$dimen.class
1386628983000 803 1586a59e4511b7bee6dd74844b72e88de1e832d6 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/Store$1.class
1386628983000 367 182dc9901e29cb070ce43bd5f1638093c5079ad7 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Manifest.class
1386832072000 4786 13b0bea89d904d3c41c53fb23bdd360460708bba /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/CreateAccount.class
1386642777000 3176 101a8f72383de601e4401df3910a479bc3c68342 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Login$1.class
1386594808000 113156 e68f0e8e4b636ee30c4de58953be38d9b72a5e3b /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.springframework.android/spring-android-core/1.0.1.RELEASE/jar/e68f0e8e4b636ee30c4de58953be38d9b72a5e3b/spring-android-core-1.0.1.RELEASE.jar
1383696119000 17493 3cbe273d384ea56fb535c2d8405a9b64c21fcfb3 /Users/alexthornburg/adt/sdk/extras/android/m2repository/com/android/support/support-v13/13.0.0/support-v13-13.0.0.jar
1386629640000 1066 a283bc4cd4eb03d228b01daf5f007ccfa5798c4b /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$color.class
1386629640000 823 67bd0d5d8aa6179b604eedb7d1647a263eee20bf /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R.class
1386629640000 4097 cc9a6de11aa2e450bed67e6ad80446bfda54d172 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/SherlockMapActivity.class
1386629640000 947 8371a469b1dfe878ce390c135dd46f6c06db6da5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$color.class
1386628983000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R.class
